ERROR - 2022-05-05 11:11:55 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:11:55 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:12:02 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:12:02 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:12:18 --> Table 'vet_db.usuarios' doesn't exist
CRITICAL - 2022-05-05 11:12:18 --> Call to a member function getResult() on bool
#0 C:\laragon\www\vet\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 C:\laragon\www\vet\app\Controllers\Usuario.php(15): CodeIgniter\BaseModel->findAll()
#2 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Usuario->index()
#3 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#4 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-05-05 11:23:21 --> Unknown column 'm.idCliente' in 'on clause'
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:33:14 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:33:15 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:33:15 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:33:16 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:35:11 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:38:15 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(15): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 15, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:41:28 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 19, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:42:55 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 19, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-05-05 21:43:29 --> Invalid argument supplied for foreach()
#0 C:\laragon\www\vet\app\Views\modals\venta\crear.php(19): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\laragon\\www\\...', 19, Array)
#1 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('modals/venta/cr...', Array, true)
#4 C:\laragon\www\vet\app\Views\venta\index.php(109): view('modals/venta/cr...')
#5 C:\laragon\www\vet\system\View\View.php(210): include('C:\\laragon\\www\\...')
#6 C:\laragon\www\vet\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\laragon\www\vet\system\Common.php(1089): CodeIgniter\View\View->render('venta/index', Array, true)
#8 C:\laragon\www\vet\app\Controllers\Venta.php(17): view('venta/index', Array)
#9 C:\laragon\www\vet\system\CodeIgniter.php(832): App\Controllers\Venta->index()
#10 C:\laragon\www\vet\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Venta))
#11 C:\laragon\www\vet\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\laragon\www\vet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-05-05 21:50:06 --> Column 'fecha' cannot be null
ERROR - 2022-05-05 21:50:28 --> Column 'fecha' cannot be null
ERROR - 2022-05-05 21:50:33 --> Column 'fecha' cannot be null
ERROR - 2022-05-05 21:56:51 --> Column 'fecha' cannot be null
ERROR - 2022-05-05 21:57:10 --> Column 'fecha' cannot be null
